[0.341s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python37\\Scripts\\colcon', 'build', '--symlink-install', '--packages-select', 'my_package'][0m
[0.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\install\my_package\share\my_package\hook\ament_prefix_path.bat'
[0.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\install\my_package\share\my_package\hook\ament_prefix_path.dsv'
[0.536s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.932s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\src\my_package'
[0.932s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.674s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\build\my_package': INCLUDE=%INCLUDE%
IntelliJ IDEA Community Edition=C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2\bin; PYTHONPATH=C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\build\my_package\prefix_override;c:\python37\lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\install\my_package\Lib\site-packages; c:\python37\python.exe -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\build\my_package\build --no-deps symlink_data[0m
[2.371s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'pythonpath_develop')
[2.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\build\my_package\share\my_package\hook\pythonpath_develop.ps1'
[2.372s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\build\my_package' returned '0': INCLUDE=%INCLUDE%
IntelliJ IDEA Community Edition=C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2\bin; PYTHONPATH=C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\build\my_package\prefix_override;c:\python37\lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\install\my_package\Lib\site-packages; c:\python37\python.exe -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\build\my_package\build --no-deps symlink_data[0m
[2.373s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\build\my_package\share\my_package\hook\pythonpath_develop.bat'
[2.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\build\my_package\share\my_package\hook\pythonpath_develop.dsv'
[2.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\install\my_package' for CMake module files
[2.383s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\install\my_package' for CMake config files
[2.384s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\install\my_package\bin'
[2.384s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\install\my_package\bin'
[2.385s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\install\my_package\lib\pkgconfig\my_package.pc'
[2.385s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\install\my_package\Lib\site-packages'
[2.385s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'pythonpath')
[2.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\install\my_package\share\my_package\hook\pythonpath.ps1'
[2.386s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\install\my_package\share\my_package\hook\pythonpath.bat'
[2.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\install\my_package\share\my_package\hook\pythonpath.dsv'
[2.388s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\install\my_package\Scripts'
[2.388s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_package)
[2.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\install\my_package\share\my_package\package.ps1'
[2.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\install\my_package\share\my_package\package.bat'
[2.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\install\my_package\share\my_package\package.dsv'
[2.392s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\install\my_package\share\colcon-core\packages\my_package)
[2.393s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mskipping loop closure[0m
[2.393s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[2.393s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.400s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[2.400s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[2.401s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[2.401s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[7.456s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[7.456s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\install\local_setup.ps1'
[7.457s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\install\_local_setup_util_ps1.py'
[7.459s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\install\setup.ps1'
[7.459s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\install\local_setup.bat'
[7.460s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\install\_local_setup_util_bat.py'
[7.461s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\Users\SSAFY\Desktop\git_clone\S11P21B209\ROS2\install\setup.bat'
